
Logging initialized using configuration in jar:file:/opt/cloudera/parcels/CDH-5.5.1-1.cdh5.5.1.p0.11/jars/hive-common-1.1.0-cdh5.5.1.jar!/hive-log4j.properties
Query ID = k.p.osminin_20161111201212_86253e60-bd9e-4fd9-bd93-4eee6731df97
Total jobs = 2
Launching Job 1 out of 2
Number of reduce tasks not specified. Estimated from input data size: 1099
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473257479570_62907, Tracking URL = http://ds-hadoop-cs01p.tcsbank.ru:8088/proxy/application_1473257479570_62907/
Kill Command = /opt/cloudera/parcels/CDH-5.5.1-1.cdh5.5.1.p0.11/lib/hadoop/bin/hadoop job  -kill job_1473257479570_62907
Hadoop job information for Stage-1: number of mappers: 336; number of reducers: 1099
2016-11-11 20:12:51,078 Stage-1 map = 0%,  reduce = 0%
2016-11-11 20:13:59,503 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 13649.96 sec
2016-11-11 20:14:01,655 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 14147.68 sec
2016-11-11 20:14:03,808 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 14700.19 sec
2016-11-11 20:14:05,935 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 15192.68 sec
2016-11-11 20:14:09,109 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 15976.84 sec
2016-11-11 20:14:10,177 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 16200.56 sec
2016-11-11 20:14:12,368 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 16758.91 sec
2016-11-11 20:14:13,409 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 16930.19 sec
2016-11-11 20:14:14,476 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 17196.69 sec
2016-11-11 20:14:15,545 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 17476.41 sec
2016-11-11 20:14:16,610 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 17628.34 sec
2016-11-11 20:14:17,695 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 17903.82 sec
2016-11-11 20:14:19,853 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 18289.33 sec
2016-11-11 20:14:20,916 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 18581.32 sec
2016-11-11 20:14:23,048 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 18940.73 sec
2016-11-11 20:14:24,117 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 19214.04 sec
2016-11-11 20:14:25,177 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 19406.75 sec
2016-11-11 20:14:28,379 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 19975.04 sec
2016-11-11 20:14:29,438 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 20090.77 sec
2016-11-11 20:14:32,619 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 20689.87 sec
2016-11-11 20:14:33,682 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 20997.29 sec
2016-11-11 20:14:37,923 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 21817.53 sec
2016-11-11 20:14:40,051 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 22217.19 sec
2016-11-11 20:14:44,288 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 22806.71 sec
2016-11-11 20:14:48,553 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 23487.76 sec
2016-11-11 20:14:51,709 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 24043.36 sec
2016-11-11 20:14:53,814 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 24368.67 sec
2016-11-11 20:14:58,036 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 25150.22 sec
2016-11-11 20:15:01,212 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 25717.95 sec
2016-11-11 20:15:03,324 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 26069.2 sec
2016-11-11 20:15:06,489 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 26589.91 sec
2016-11-11 20:15:09,669 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 27141.55 sec
2016-11-11 20:15:11,783 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 27560.5 sec
2016-11-11 20:15:13,896 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 27920.88 sec
2016-11-11 20:15:16,013 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 28275.53 sec
2016-11-11 20:15:19,186 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 28848.9 sec
2016-11-11 20:15:20,240 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 29106.36 sec
2016-11-11 20:15:22,350 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 29436.22 sec
2016-11-11 20:15:23,400 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 29670.9 sec
2016-11-11 20:15:24,458 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 29801.25 sec
2016-11-11 20:15:26,581 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 30195.7 sec
2016-11-11 20:15:28,727 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 30569.73 sec
2016-11-11 20:15:30,841 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 30906.2 sec
2016-11-11 20:15:32,978 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 31253.63 sec
2016-11-11 20:15:35,094 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 31638.82 sec
2016-11-11 20:15:37,215 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 31948.19 sec
2016-11-11 20:15:39,327 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 32346.42 sec
2016-11-11 20:15:40,390 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 32484.3 sec
2016-11-11 20:15:43,554 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 32972.39 sec
2016-11-11 20:15:47,782 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 33718.13 sec
2016-11-11 20:15:50,954 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 34211.98 sec
2016-11-11 20:15:54,133 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 34697.1 sec
2016-11-11 20:15:56,242 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 35003.17 sec
2016-11-11 20:15:59,374 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 35490.84 sec
2016-11-11 20:16:01,481 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 35739.0 sec
2016-11-11 20:16:02,524 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 35905.36 sec
2016-11-11 20:16:05,678 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 36306.71 sec
2016-11-11 20:16:07,789 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 36582.59 sec
2016-11-11 20:16:09,864 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 36874.12 sec
2016-11-11 20:16:13,978 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 37409.67 sec
2016-11-11 20:16:18,123 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 37913.74 sec
2016-11-11 20:16:21,220 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 38269.4 sec
2016-11-11 20:16:24,322 Stage-1 map = 81%,  reduce = 0%, Cumulative CPU 38597.92 sec
2016-11-11 20:16:26,401 Stage-1 map = 82%,  reduce = 0%, Cumulative CPU 38784.51 sec
2016-11-11 20:16:28,486 Stage-1 map = 83%,  reduce = 0%, Cumulative CPU 39000.91 sec
2016-11-11 20:16:31,649 Stage-1 map = 84%,  reduce = 0%, Cumulative CPU 39302.65 sec
2016-11-11 20:16:32,703 Stage-1 map = 85%,  reduce = 0%, Cumulative CPU 39377.11 sec
2016-11-11 20:16:34,763 Stage-1 map = 86%,  reduce = 0%, Cumulative CPU 39586.6 sec
2016-11-11 20:16:37,890 Stage-1 map = 87%,  reduce = 0%, Cumulative CPU 39859.97 sec
2016-11-11 20:16:39,959 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 40024.07 sec
2016-11-11 20:16:44,085 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 40333.89 sec
2016-11-11 20:16:47,265 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 40541.25 sec
2016-11-11 20:16:49,354 Stage-1 map = 90%,  reduce = 1%, Cumulative CPU 40721.59 sec
2016-11-11 20:16:50,425 Stage-1 map = 91%,  reduce = 1%, Cumulative CPU 40774.8 sec
2016-11-11 20:16:52,567 Stage-1 map = 92%,  reduce = 1%, Cumulative CPU 40930.09 sec
2016-11-11 20:16:55,739 Stage-1 map = 93%,  reduce = 2%, Cumulative CPU 41146.5 sec
2016-11-11 20:17:01,047 Stage-1 map = 94%,  reduce = 2%, Cumulative CPU 41488.02 sec
2016-11-11 20:17:05,240 Stage-1 map = 95%,  reduce = 2%, Cumulative CPU 41720.97 sec
2016-11-11 20:17:14,747 Stage-1 map = 96%,  reduce = 3%, Cumulative CPU 42176.64 sec
2016-11-11 20:17:21,089 Stage-1 map = 97%,  reduce = 3%, Cumulative CPU 42401.77 sec
2016-11-11 20:17:33,748 Stage-1 map = 98%,  reduce = 3%, Cumulative CPU 42706.15 sec
2016-11-11 20:17:45,401 Stage-1 map = 99%,  reduce = 3%, Cumulative CPU 42936.88 sec
2016-11-11 20:18:18,121 Stage-1 map = 100%,  reduce = 3%, Cumulative CPU 43274.58 sec
2016-11-11 20:18:20,248 Stage-1 map = 100%,  reduce = 4%, Cumulative CPU 43354.67 sec
2016-11-11 20:18:21,279 Stage-1 map = 100%,  reduce = 5%, Cumulative CPU 43461.11 sec
2016-11-11 20:18:23,369 Stage-1 map = 100%,  reduce = 6%, Cumulative CPU 43877.42 sec
2016-11-11 20:18:24,421 Stage-1 map = 100%,  reduce = 7%, Cumulative CPU 44171.85 sec
2016-11-11 20:18:26,524 Stage-1 map = 100%,  reduce = 8%, Cumulative CPU 44482.2 sec
2016-11-11 20:18:31,820 Stage-1 map = 100%,  reduce = 9%, Cumulative CPU 44761.98 sec
2016-11-11 20:18:36,057 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 44886.49 sec
2016-11-11 20:18:39,208 Stage-1 map = 100%,  reduce = 11%, Cumulative CPU 45011.34 sec
2016-11-11 20:18:46,572 Stage-1 map = 100%,  reduce = 12%, Cumulative CPU 45116.41 sec
2016-11-11 20:18:49,736 Stage-1 map = 100%,  reduce = 13%, Cumulative CPU 45258.67 sec
2016-11-11 20:18:52,899 Stage-1 map = 100%,  reduce = 14%, Cumulative CPU 45389.71 sec
2016-11-11 20:18:58,185 Stage-1 map = 100%,  reduce = 15%, Cumulative CPU 45603.66 sec
2016-11-11 20:19:04,523 Stage-1 map = 100%,  reduce = 16%, Cumulative CPU 45862.55 sec
2016-11-11 20:19:08,710 Stage-1 map = 100%,  reduce = 17%, Cumulative CPU 46092.22 sec
2016-11-11 20:19:10,839 Stage-1 map = 100%,  reduce = 18%, Cumulative CPU 46223.87 sec
2016-11-11 20:19:13,995 Stage-1 map = 100%,  reduce = 19%, Cumulative CPU 46410.19 sec
2016-11-11 20:19:18,215 Stage-1 map = 100%,  reduce = 20%, Cumulative CPU 46659.17 sec
2016-11-11 20:19:21,339 Stage-1 map = 100%,  reduce = 21%, Cumulative CPU 46856.0 sec
2016-11-11 20:19:23,411 Stage-1 map = 100%,  reduce = 22%, Cumulative CPU 47055.02 sec
2016-11-11 20:19:25,497 Stage-1 map = 100%,  reduce = 23%, Cumulative CPU 47270.76 sec
2016-11-11 20:19:26,580 Stage-1 map = 100%,  reduce = 24%, Cumulative CPU 47427.2 sec
2016-11-11 20:19:29,732 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 47748.98 sec
2016-11-11 20:19:31,834 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 47974.57 sec
2016-11-11 20:19:33,949 Stage-1 map = 100%,  reduce = 27%, Cumulative CPU 48200.81 sec
2016-11-11 20:19:36,069 Stage-1 map = 100%,  reduce = 28%, Cumulative CPU 48400.91 sec
2016-11-11 20:19:39,249 Stage-1 map = 100%,  reduce = 29%, Cumulative CPU 48654.88 sec
2016-11-11 20:19:41,361 Stage-1 map = 100%,  reduce = 30%, Cumulative CPU 48813.41 sec
2016-11-11 20:19:44,523 Stage-1 map = 100%,  reduce = 31%, Cumulative CPU 49096.87 sec
2016-11-11 20:19:46,628 Stage-1 map = 100%,  reduce = 32%, Cumulative CPU 49277.64 sec
2016-11-11 20:19:47,695 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 49417.69 sec
2016-11-11 20:19:49,806 Stage-1 map = 100%,  reduce = 34%, Cumulative CPU 49665.98 sec
2016-11-11 20:19:50,859 Stage-1 map = 100%,  reduce = 35%, Cumulative CPU 49867.73 sec
2016-11-11 20:19:52,987 Stage-1 map = 100%,  reduce = 36%, Cumulative CPU 50135.23 sec
2016-11-11 20:19:55,094 Stage-1 map = 100%,  reduce = 37%, Cumulative CPU 50383.66 sec
2016-11-11 20:19:57,215 Stage-1 map = 100%,  reduce = 38%, Cumulative CPU 50619.06 sec
2016-11-11 20:20:00,400 Stage-1 map = 100%,  reduce = 39%, Cumulative CPU 50856.95 sec
2016-11-11 20:20:02,582 Stage-1 map = 100%,  reduce = 40%, Cumulative CPU 51042.2 sec
2016-11-11 20:20:04,700 Stage-1 map = 100%,  reduce = 41%, Cumulative CPU 51267.01 sec
2016-11-11 20:20:07,885 Stage-1 map = 100%,  reduce = 42%, Cumulative CPU 51558.77 sec
2016-11-11 20:20:10,008 Stage-1 map = 100%,  reduce = 43%, Cumulative CPU 51683.71 sec
2016-11-11 20:20:12,132 Stage-1 map = 100%,  reduce = 44%, Cumulative CPU 51876.93 sec
2016-11-11 20:20:16,410 Stage-1 map = 100%,  reduce = 45%, Cumulative CPU 52130.67 sec
2016-11-11 20:20:20,674 Stage-1 map = 100%,  reduce = 46%, Cumulative CPU 52303.22 sec
2016-11-11 20:20:25,951 Stage-1 map = 100%,  reduce = 47%, Cumulative CPU 52447.58 sec
2016-11-11 20:20:33,368 Stage-1 map = 100%,  reduce = 48%, Cumulative CPU 52678.28 sec
2016-11-11 20:20:39,730 Stage-1 map = 100%,  reduce = 49%, Cumulative CPU 52934.59 sec
2016-11-11 20:20:45,005 Stage-1 map = 100%,  reduce = 50%, Cumulative CPU 53165.95 sec
2016-11-11 20:20:52,511 Stage-1 map = 100%,  reduce = 51%, Cumulative CPU 53442.83 sec
2016-11-11 20:20:58,878 Stage-1 map = 100%,  reduce = 52%, Cumulative CPU 53650.07 sec
2016-11-11 20:21:07,394 Stage-1 map = 100%,  reduce = 53%, Cumulative CPU 53873.93 sec
2016-11-11 20:21:20,145 Stage-1 map = 100%,  reduce = 54%, Cumulative CPU 54100.93 sec
2016-11-11 20:21:27,524 Stage-1 map = 100%,  reduce = 55%, Cumulative CPU 54349.06 sec
2016-11-11 20:21:36,013 Stage-1 map = 100%,  reduce = 56%, Cumulative CPU 54633.55 sec
2016-11-11 20:21:42,353 Stage-1 map = 100%,  reduce = 57%, Cumulative CPU 54859.06 sec
2016-11-11 20:21:50,766 Stage-1 map = 100%,  reduce = 58%, Cumulative CPU 55077.68 sec
2016-11-11 20:21:59,205 Stage-1 map = 100%,  reduce = 59%, Cumulative CPU 55250.45 sec
2016-11-11 20:22:13,001 Stage-1 map = 100%,  reduce = 60%, Cumulative CPU 55478.28 sec
2016-11-11 20:22:26,705 Stage-1 map = 100%,  reduce = 61%, Cumulative CPU 55710.59 sec
2016-11-11 20:22:34,101 Stage-1 map = 100%,  reduce = 62%, Cumulative CPU 55979.43 sec
2016-11-11 20:22:40,415 Stage-1 map = 100%,  reduce = 63%, Cumulative CPU 56197.08 sec
2016-11-11 20:22:45,676 Stage-1 map = 100%,  reduce = 64%, Cumulative CPU 56412.05 sec
2016-11-11 20:22:52,004 Stage-1 map = 100%,  reduce = 65%, Cumulative CPU 56652.65 sec
2016-11-11 20:22:56,212 Stage-1 map = 100%,  reduce = 66%, Cumulative CPU 56878.22 sec
2016-11-11 20:23:02,562 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 57148.06 sec
2016-11-11 20:23:08,954 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 57364.21 sec
2016-11-11 20:23:15,283 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 57569.76 sec
2016-11-11 20:23:22,656 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 57810.81 sec
2016-11-11 20:23:25,823 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 57996.84 sec
2016-11-11 20:23:30,048 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 58272.24 sec
2016-11-11 20:23:35,359 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 58480.31 sec
2016-11-11 20:23:39,608 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 58720.17 sec
2016-11-11 20:23:42,747 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 58989.75 sec
2016-11-11 20:23:45,876 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 59239.72 sec
2016-11-11 20:23:49,021 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 59436.16 sec
2016-11-11 20:23:54,334 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 59679.7 sec
2016-11-11 20:23:58,595 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 59870.6 sec
2016-11-11 20:24:02,806 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 60049.42 sec
2016-11-11 20:24:08,073 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 60364.78 sec
2016-11-11 20:24:10,204 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 60515.68 sec
2016-11-11 20:24:15,484 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 60758.03 sec
2016-11-11 20:24:21,837 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 60998.87 sec
2016-11-11 20:24:28,135 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 61254.06 sec
2016-11-11 20:24:33,411 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 61429.15 sec
2016-11-11 20:24:39,728 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 61614.29 sec
2016-11-11 20:24:48,196 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 61903.84 sec
2016-11-11 20:24:54,528 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 62111.64 sec
2016-11-11 20:25:05,060 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 62370.39 sec
2016-11-11 20:25:13,511 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 62672.93 sec
2016-11-11 20:25:19,847 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 62871.33 sec
2016-11-11 20:25:27,250 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 63080.97 sec
2016-11-11 20:25:35,697 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 63296.32 sec
2016-11-11 20:25:44,116 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 63448.06 sec
2016-11-11 20:25:56,769 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 63771.43 sec
2016-11-11 20:26:07,281 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 64032.59 sec
2016-11-11 20:26:25,179 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 64321.41 sec
2016-11-11 20:26:40,006 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 64560.57 sec
2016-11-11 20:27:40,125 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 64898.32 sec
2016-11-11 20:28:39,079 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 64950.49 sec
MapReduce Total cumulative CPU time: 0 days 18 hours 2 minutes 30 seconds 490 msec
Ended Job = job_1473257479570_62907
Execution log at: /tmp/k.p.osminin/k.p.osminin_20161111201212_86253e60-bd9e-4fd9-bd93-4eee6731df97.log
2016-11-11 08:28:58	Starting to launch local task to process map join;	maximum memory = 1908932608
2016-11-11 08:29:20	Processing rows:	200000	Hashtable size:	199999	Memory usage:	157777792	percentage:	0.083
2016-11-11 08:29:23	Processing rows:	300000	Hashtable size:	299999	Memory usage:	220158248	percentage:	0.115
2016-11-11 08:29:30	Processing rows:	400000	Hashtable size:	399999	Memory usage:	291711440	percentage:	0.153
2016-11-11 08:29:32	Processing rows:	500000	Hashtable size:	499999	Memory usage:	225321520	percentage:	0.118
2016-11-11 08:29:39	Processing rows:	600000	Hashtable size:	599999	Memory usage:	288049288	percentage:	0.151
2016-11-11 08:29:43	Processing rows:	700000	Hashtable size:	699999	Memory usage:	360770216	percentage:	0.189
2016-11-11 08:29:46	Processing rows:	800000	Hashtable size:	799999	Memory usage:	441945200	percentage:	0.232
2016-11-11 08:29:50	Processing rows:	900000	Hashtable size:	899999	Memory usage:	528541448	percentage:	0.277
2016-11-11 08:29:53	Processing rows:	1000000	Hashtable size:	999999	Memory usage:	601262336	percentage:	0.315
2016-11-11 08:29:59	Processing rows:	1100000	Hashtable size:	1099999	Memory usage:	674048752	percentage:	0.353
2016-11-11 08:30:08	Processing rows:	1200000	Hashtable size:	1199999	Memory usage:	423214328	percentage:	0.222
2016-11-11 08:30:08	Dump the side-table for tag: 1 with group count: 1223391 into file: file:/tmp/k.p.osminin/5428e34d-bd88-43b2-8dce-e361f617a285/hive_2016-11-11_20-12-30_615_6338935187049919413-1/-local-10004/HashTable-Stage-4/MapJoin-mapfile01--.hashtable
2016-11-11 08:30:10	Uploaded 1 File to: file:/tmp/k.p.osminin/5428e34d-bd88-43b2-8dce-e361f617a285/hive_2016-11-11_20-12-30_615_6338935187049919413-1/-local-10004/HashTable-Stage-4/MapJoin-mapfile01--.hashtable (64113292 bytes)
2016-11-11 08:30:10	End of local task; Time Taken: 71.968 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 2 out of 2
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1473257479570_62918, Tracking URL = http://ds-hadoop-cs01p.tcsbank.ru:8088/proxy/application_1473257479570_62918/
Kill Command = /opt/cloudera/parcels/CDH-5.5.1-1.cdh5.5.1.p0.11/lib/hadoop/bin/hadoop job  -kill job_1473257479570_62918
Hadoop job information for Stage-4: number of mappers: 309; number of reducers: 0
2016-11-11 20:31:10,929 Stage-4 map = 0%,  reduce = 0%
2016-11-11 20:31:25,675 Stage-4 map = 1%,  reduce = 0%, Cumulative CPU 106.74 sec
2016-11-11 20:31:28,838 Stage-4 map = 2%,  reduce = 0%, Cumulative CPU 204.48 sec
2016-11-11 20:31:29,901 Stage-4 map = 3%,  reduce = 0%, Cumulative CPU 212.89 sec
2016-11-11 20:31:32,007 Stage-4 map = 4%,  reduce = 0%, Cumulative CPU 266.37 sec
2016-11-11 20:31:34,095 Stage-4 map = 5%,  reduce = 0%, Cumulative CPU 384.36 sec
2016-11-11 20:31:35,169 Stage-4 map = 7%,  reduce = 0%, Cumulative CPU 521.11 sec
2016-11-11 20:31:37,303 Stage-4 map = 8%,  reduce = 0%, Cumulative CPU 601.21 sec
2016-11-11 20:31:38,354 Stage-4 map = 9%,  reduce = 0%, Cumulative CPU 674.6 sec
2016-11-11 20:31:40,468 Stage-4 map = 10%,  reduce = 0%, Cumulative CPU 807.1 sec
2016-11-11 20:31:41,520 Stage-4 map = 11%,  reduce = 0%, Cumulative CPU 895.1 sec
2016-11-11 20:31:42,570 Stage-4 map = 12%,  reduce = 0%, Cumulative CPU 1043.9 sec
2016-11-11 20:31:43,631 Stage-4 map = 13%,  reduce = 0%, Cumulative CPU 1233.39 sec
2016-11-11 20:31:44,696 Stage-4 map = 15%,  reduce = 0%, Cumulative CPU 1330.92 sec
2016-11-11 20:31:45,747 Stage-4 map = 18%,  reduce = 0%, Cumulative CPU 1718.48 sec
2016-11-11 20:31:46,792 Stage-4 map = 21%,  reduce = 0%, Cumulative CPU 1928.43 sec
2016-11-11 20:31:47,839 Stage-4 map = 23%,  reduce = 0%, Cumulative CPU 2037.74 sec
2016-11-11 20:31:48,884 Stage-4 map = 26%,  reduce = 0%, Cumulative CPU 2157.64 sec
2016-11-11 20:31:49,938 Stage-4 map = 29%,  reduce = 0%, Cumulative CPU 2302.96 sec
2016-11-11 20:31:50,996 Stage-4 map = 31%,  reduce = 0%, Cumulative CPU 2415.93 sec
2016-11-11 20:31:52,065 Stage-4 map = 33%,  reduce = 0%, Cumulative CPU 2545.73 sec
2016-11-11 20:31:53,114 Stage-4 map = 34%,  reduce = 0%, Cumulative CPU 2636.01 sec
2016-11-11 20:31:54,165 Stage-4 map = 36%,  reduce = 0%, Cumulative CPU 2741.49 sec
2016-11-11 20:31:55,219 Stage-4 map = 38%,  reduce = 0%, Cumulative CPU 2864.93 sec
